seller_user_id,item_id,price
7W8YE,G9WMY,1305.45
1H9CX,NBW4Z,1659.10
CYGAE,NL2WY,1238.51
S3AB0,9135Q,1330.42
S3AB0,ZVR5Z,198.15
FWVAJ,E1ZRQ,552.48
8X3PV,W2VY6,1349.70
NKNLM,4UG2X,890.77
ZXBS8,MF3MA,982.93
T40C2,UIR9A,646.93
Z5WLW,SCBAR,1783.50
GPYLB,YBPFT,85.64
C1NTG,T2I4S,1041.41
1QXIF,6CYXV,754.10
OZBPO,2DS61,1567.14
T21O4,F92IG,986.31
BF3QQ,YNQYO,675.38
BKW17,5JZ1Z,1973.35
Y1GW1,PFJZX,302.15
DPGAP,TLK9K,1680.93
K3VTH,JJDHJ,1758.98
WW2NM,J52AU,446.79
PVB4C,VI9XK,800.21
TT1MJ,ZA1O1,1071.46
LJNGC,GI3W6,318.92
BJLLH,7D3PZ,242.47
WH1ZH,BBT3H,1541.82
BSJMW,4IBZ1,192.32
CJZRT,SGPTE,896.85
9CK79,A7G8C,1397.59
DRBJ8,J348U,1805.96
549RZ,OSKPM,768.31
5MYGN,Y9WG6,949.60
R8LB9,3J8RD,805.50
RVZRR,PCOU6,1732.39
L4VJ1,AZQPB,253.39
9R01Y,8LXVO,1785.50
L20JI,C228J,1236.90
GV6M6,87LAG,444.60
3K1ND,HHDHJ,919.52
1WI5Q,VU80J,1753.52
BV5DO,RJWPA,979.15
77E29,YCIGI,544.26
P35EW,0LJCV,314.51
6EBHW,44923,643.14
85TQL,L5WIC,988.85
3XOCG,FF1UT,1671.72
SFE8H,EAOS9,790.25
NKKLD,5C0AX,1763.72
SZXQH,MOEMV,1482.30
L6USX,7LU7S,1134.60
HSQAJ,T3WJL,1641.90
6KXC3,JYKNH,1583.23
CA969,V7KJA,1614.89
8F6ZS,9YGH1,130.16
3KFLS,L5WSL,136.40
QQB6Q,WW0H1,1089.61
PRF6N,TQEAU,1704.27
1QXIF,AOIBW,922.31
3KLP3,QBO0V,1976.38
N3780,A0VN9,1055.12
1WI5Q,POY3P,1745.30
29003,IBMNJ,494.88
8RY42,SPX6A,897.36
T4T3I,ERP4W,332.52
TJ6FX,F8KHW,1427.78
Z49UX,BICLS,796.56
7ERSM,AAQ2V,1768.64
SHGFE,QJCXB,1513.10
K3UHS,WXVDP,1121.97
UFNZK,CZ8HX,830.25
YAK94,L6KPB,1258.54
7B5PR,86HO3,1572.26
62876,6MR70,1977.75
G2W79,FE2RM,38.60
12TJH,05RLT,1687.12
PBHFC,E5TLF,168.77
GPYLB,CBIYN,1250.28
ARQJD,95TFL,624.50
N7TIV,GUKJ5,1184.34
LZLDV,LBYQP,67.31
0YDV7,Y3XA9,313.43
RM38H,V57SD,261.11
BBHBZ,LAFE6,126.92
GKTCF,0CGK1,1975.54
3FLK5,M1SOB,971.52
YRL14,IQZI6,1313.42
LBHMK,N1OKM,412.25
E9K7C,NFUD2,1575.58
8K3RE,5V44Z,1453.95
HGTUB,WK7XM,1325.10
LBHMK,4J9W6,1241.50
4I4WY,YG3TD,949.32
7ERSM,KYOO6,1467.66
AWXDQ,GS39K,539.37
BJLLH,9FIEO,1038.64
TYD9O,A3FNT,1945.00
RVZRR,77X9V,1819.79
LAAAV,YU5MK,367.37
AU687,3GIJJ,999.21
6F0TV,MYJ07,1643.71
8F6ZS,E6FDC,1890.14
L9Y33,3QBH9,1248.93
K3UHS,6K54R,46.83
HVJUT,OATI0,1177.94
X9W2Z,A38YQ,1653.46
VWQZC,LZ3IZ,1513.78
SZXQH,ZV37K,794.50
DPGAP,K6F80,397.83
SEOMV,JQIZU,1504.49
P8UM4,B1WSU,902.97
CXDQI,K85RF,1418.30
VJL5E,0TMEN,1870.28
X342E,UQI4C,426.36
142WW,MQQVX,1038.27
CVK2U,16XZX,1171.97
PRF6N,YR9IC,714.46
1149O,AXHYM,463.70
5NRYI,HZY77,460.75
549RZ,703KP,1292.67
7IVK8,F5DE2,1691.70
O83AN,SLGWH,966.93
Z49UX,MF8L6,299.51
NBQEK,R8ZNT,1425.11
XZJXD,6KEJ9,774.55
FRH4L,NQON9,1792.69
M63IT,YR8F8,410.63
N8P04,0HRXO,1799.46
K3VTH,GQIKI,117.30
K3MXR,K8J6O,893.27
FZ6BO,G2W79,730.90
WW2NM,1DFNM,1676.83
PZXJ8,DEAQN,1971.29
Y26NY,MVR7X,167.60
6P3VN,QUTVA,1289.85
3FLK5,BLYA4,100.85
3O35F,EAG17,1932.34
7B5PR,ZN492,1796.63
6KVU0,AOK6V,1306.70
3AFOH,77EMZ,1261.11
1E2BT,SUWI1,429.90
P8UOK,DKUNX,595.29
A5WQ0,A4D5Z,1452.64
8RY42,WMTTJ,214.38
CUVCD,TABM6,1356.33
V87IG,GO4NJ,251.89
P1ZUA,DDXDK,1486.30
V20LN,YFAT8,300.97
QWEC7,IZQ4T,1336.81
6ZG2P,47TZC,1028.53
Y4RHZ,ILX7C,257.87
3FLK5,GOLS1,1848.28
LHRYU,9W9VI,693.85
WH1ZH,T7ZIJ,684.10
7W8YE,BRGOP,128.56
YRL14,IFSLQ,195.17
2SZAM,NBBT0,1927.74
QTM9A,ZDJ5J,1981.26
87CKX,MGYBC,1198.33
BHDQW,G0YO4,1499.25
V20LN,XAOZP,1985.27
P9Q6Y,1WQXN,730.70
231ZN,N2LC5,1024.87
9EN65,49N6T,1730.90
JWXSS,I05MU,391.30
HC0DY,S9DRY,77.20
0ZJZT,FBDW7,797.28
69SJG,DSDYN,200.32
67EYU,NO7E9,101.84
0R2KU,594BG,1071.88
OZBPO,YOBR0,1836.73
0RNM3,UDVEB,950.44
3I68A,1Q1S6,266.26
77E29,1INO4,431.37
OPGY0,DDHY2,1437.60
QX1AY,QYR18,1548.85
0QEPM,K70IV,128.96
QTM9A,BAK0R,1910.70
FUAY0,VBEFT,277.82
GV6M6,7H8HN,290.13
LZLDV,BBB6Q,275.50
JH82V,CXUCE,424.26
8VI0V,OVI5Q,1402.61
BX2PI,KXAEK,139.43
EBQH2,GGVA0,1301.60
77KUY,XP27B,448.11
ARWEB,JB2MI,1140.30
OREG1,4IHZH,1037.75
R7K4O,382XM,57.71
GPJ8L,EMK94,558.10
859E2,RLZ58,572.97
5NRYI,2XIBM,1651.20
1VPD1,JHAMI,1415.36
YDQ24,ZCZOB,290.30
E9K7C,MGBAZ,740.47
ZVZGY,9TMLV,1826.45
RVZRR,WZFBO,204.40
GPYLB,VK0WY,784.29
QN99Y,PCMU7,354.82
3AFOH,96ELI,1291.44
GZ97S,G0MGV,1718.43
0R2KU,PD8NX,1531.93
87U6Q,4GP4B,926.45
X1CL7,7ZVFV,828.90
VJV2D,ZA0MC,299.99
3DEPB,NJLJ8,1209.25
RYVDX,WEF0G,1260.43
RSBL9,XLVRL,970.83
3FLK5,F5BQE,587.45
ZLIUE,6L8G2,55.20
OREG1,Y46O9,1946.79
L4VJ1,480VS,1414.89
YFIBA,BM6UL,1321.56
W7QGR,Q4JFC,347.10
1QXIF,U79AL,1949.12
QMHWG,UGQFT,1200.67
1QXIF,H0LBB,965.48
HQF90,7CK2Z,621.46
FWVAJ,KANQZ,1414.29
8RY42,VZBXJ,1873.83
4PJSD,S7KQ3,1858.94
4MSI6,MXE8U,1018.71
WSHUH,5QRTB,793.31
0HC1E,7LZX0,1601.41
N8P04,ATJC9,857.94
1E2BT,4SGT8,1012.37
J5PAC,C95M1,1486.13
MK3V5,5DN5Q,34.17
IBCNI,3XGCO,1920.80
NKKLD,5C8TU,1767.19
8EBHM,G8KW4,822.26
RBL4D,SN2MJ,1453.91
BBHBZ,UGF82,1647.84
J4F6P,AOREC,1510.79
IJI6N,843F4,85.16
KVQRA,CHKNO,1163.89
7VWUB,7Z4PJ,1445.54
PQEAZ,SMK34,1765.61
C1NTG,O061O,151.20
HGTUB,BBFPG,475.81
F5WTM,YTBJN,866.61
W7QGR,085HX,1893.96
G9Q2G,U4IAW,387.80
XYUHX,ELZBH,1213.40
3DEPB,M5CMB,506.72
N169E,9IWTH,1881.95
Y1GW1,TMQ3L,710.29
T4T3I,7N8JR,1550.70
YDZC3,RORDN,1502.35
BW3MU,76KQY,400.91
DDZV9,H9THU,332.65
FXVJ8,AN7RV,1651.70
87U6Q,F1VT3,1531.96
PINBW,9J8OG,1369.17
HH8AJ,GY5X2,796.93
P35EW,EFB6O,1147.82
1VT3O,4KF59,968.35
D73LI,ECDFV,298.24
E189I,IZ0VC,608.25
U4K0S,DW7QG,87.60
EJ8AM,K27EV,1571.37
U4K0S,OYO9S,977.81
XV9E8,IJUC8,1417.98
X9W2Z,MPX9T,1713.59
86J10,HZHVP,964.39
A7G8C,WG5RB,21.24
EJ2DW,UE03R,1477.75
Y1GW1,TEFZG,1192.51
078O0,M7R3X,59.00
670AO,7ZPZ2,345.97
AADER,B37SY,891.79
Q0UI3,OMXC8,825.12
670AO,UK78H,310.40
4CXZQ,H6RIS,1154.33
WPI4A,CFU2F,1482.73
XU609,PV3U0,1234.27
NQP88,L0MPT,157.63
K2VIU,0TX2A,747.87
7B5PR,T2KOI,704.75
61A69,VWAPL,630.61
GOW8W,FX406,427.20
WX9FX,N9JTY,1664.21
3AFOH,97FVH,365.19
O83AN,WSGR0,1374.31
QMNGC,WWTSK,585.17
GLVQG,62XYD,639.20
H2NH0,VE2CV,688.51
TJX73,DH7PU,545.65
BF3QQ,TLFZ2,1148.53
84ZNK,IISIG,1835.87
MJUC1,I94M9,1067.96
G06XS,31ZNL,262.11
86J10,H8RHL,1899.46
QWEC7,NFWVA,1589.25
M2HT6,EV5F7,1420.59
XAY57,ZMV2L,192.56
F5WTM,ELFRU,1332.90
CVK2U,A1XY8,594.98
7IVK8,YMEV1,1925.72
92I2Y,NG72O,395.50
DI0C5,U0CDO,768.12
CZOIF,CT7ZR,462.17
6ZG2P,0CSWD,1395.38
XU609,WH2WV,1301.60
DZC76,MAS6Q,1499.15
OFOQB,CB4CM,1917.92
PRBZA,2N583,1742.28
CVK2U,Y3C35,753.72
3QPJE,F6XCD,1801.48
0OWRH,RFSC5,799.47
IJ61L,LIZRS,1911.43
4I4WY,TUA2R,506.00
OZBPO,6WXZD,1775.13
MRY5A,HBMTH,1023.72
0HC1E,QWERT,1396.72
HC0DY,1PZ5H,1710.72
WJRLZ,DND5A,1731.39
DZC76,5MD2U,814.19
CTMHY,69LDO,606.31
4Z5VC,EERSR,1935.00
DDZV9,3XDUX,544.62
G9Q2G,UM9XB,790.61
X9W2Z,C9A1B,1670.95
OE791,Z7QYG,1102.78
UHYY9,LQK5J,500.66
TH583,3NVQH,66.65
ET59G,QNWWM,1073.57
4MSI6,AB0N5,1745.11
36SYH,6676O,12.47
AWFGJ,E4KM4,1432.64
8EBHM,YOZ3C,354.39
3XOCG,RZ35U,1310.34
FXVJ8,R6FOJ,530.73
67EYU,78R60,53.77
LV4UC,MXDR0,15.83
X9W2Z,XZIUF,1168.34
0ZJZT,QFMWN,957.84
9CR7S,KS0TW,1372.30
NBQEK,XDNR0,682.21
KVJNB,XYJGV,1920.50
QMHWG,QB2K8,1838.20
20AR2,DNWUU,348.10
SZXQH,6GQ39,181.88
BK9EY,BLQD6,1510.92
YDZC3,XXUZ4,1744.27
QMNGC,BVCKC,1310.91
6NS86,GI1FG,918.76
EXO6D,39ATP,393.10
V87IG,I9B3W,1136.12
J83G9,86YME,1156.13
T21O4,3OO4B,1954.53
GLVQG,WQJJF,461.48
FXVJ8,WY7DF,1847.61
GJK7R,28LUI,1788.38
6WQ8P,P1S5D,1166.47
HYR8F,7332U,498.92
MK3V5,W8549,1043.12
7E9AJ,M4XRC,435.95
SHGFE,MP7WL,491.10
Q24R1,GUMWR,1787.34
MQBSG,P3DEP,511.27
6IPKS,BUZU0,286.58
G60H0,SI1LW,514.57
3FLK5,ZNU5M,1188.38
VWQZC,7XYZA,843.13
E9K7C,ITYI2,570.18
QWAWV,9HWOZ,1524.44
NL2WY,G7W7R,1508.21
ZB7CT,BMDTN,1460.39
2SZAM,X3UAF,1826.78
VZNU6,XSDKM,1462.61
HQSNA,I356R,240.20
4CXZQ,VQO3R,1994.19
ET59G,6PJCC,448.54
6WQ8P,3QEXH,456.65
YRTVH,9LNG0,844.10
QX1AY,NC2EE,829.16
3XOCG,FPMGH,6.81
M2HT6,WVX20,1401.71
BBHBZ,CL4NX,641.21
YDZC3,YIS7U,798.57
G7ZYX,6ZAVC,517.42
FFZPQ,4QIWB,1836.32
U29GK,DZSJA,1754.22
GOW8W,P9ALB,1584.63
JCA8Q,KVP18,1749.50
DDZV9,ESWR5,1829.18
L3VKI,KIE8I,319.94
EBQH2,GDA7I,520.44
5XI94,TLV92,501.29
K99E6,I2PXD,955.39
Y4HF3,6FJTO,869.59
IJ61L,ZQ77O,1932.87
VKCWC,SZXPO,750.93
KSZOZ,PFFBX,1877.53
Q9QW3,Q4VDG,840.21
92I2Y,3RX0I,1671.75
IUWG8,NPT7B,10.45
ZVZGY,PYFBF,664.98
46YCO,HO263,1981.80
CZ859,6NEML,663.17
UFNUW,C1GPR,472.60
M63IT,EDZ7U,822.38
VJL5E,IGUH3,1751.39
7B5PR,LO1AK,179.86
OPGY0,07QOR,886.00
W7QGR,29MAH,1387.20
VRWGT,TJGLM,1523.99
6P3VN,0RUP2,1765.34
PINBW,V87LA,869.80
SZXQH,4XTAT,871.92
ARQJD,Q2SBB,632.20
CZ859,K8BLY,1108.11
NKNLM,BR0XK,1894.46
P8DKB,7WOVJ,53.10
LHRYU,6JISQ,1368.10
RVZRR,200I1,869.97
RJWPA,5OB3J,348.20
WJRLZ,549MU,1568.48
RLY94,2QEOS,181.46
WSHUH,1HLUE,1770.77
3KCY4,AOOEO,1526.82
CAFPE,BOMRW,459.63
WPI4A,OLRYX,749.33
Z5WLW,WZRRL,735.93
6RCV4,ERILV,828.32
JCA8Q,PH2TJ,1425.21
YDQ24,HPXO7,1302.29
QWAWV,6162C,1249.19
MQBSG,01BO0,753.20
NCDRU,FA9EY,271.17
4OUJ8,INJ0O,1239.72
NQP88,G8SYB,206.60
2LOF1,D9FIH,1915.95
1JA6J,G8SHL,750.10
OTAU7,MJXFW,1439.49
JEEP3,9O6S2,245.36
JI8HS,ZGBFJ,1676.50
M2HT6,921SB,1603.55
BV5DO,EG1FE,144.10
V5MBV,AQRKJ,637.84
9X7GU,TOY1X,1618.80
7WHJR,RWYF7,147.47
XU609,NCAWF,144.39
PHPNC,CYM17,1638.58
YAK94,4MREU,1498.57
K3VTH,UCP4V,887.00
6NS86,PJE35,1555.48
BF3QQ,AI2LO,1378.43
SNR6X,WLABD,1218.82
4CXZQ,NCCB8,1442.72
22VQ9,1L4VF,942.66
C9XKL,W8CWL,243.42
GVYOF,JGRUB,1188.85
LJNGC,VNAXV,1542.56
1HBQW,EZF9Y,112.30
SNR6X,FKNOZ,430.22
P283H,1R9PB,1764.75
LHRYU,B2V0D,920.24
3O35F,H6Q9V,1803.79
O8YYV,V7FEA,1278.87
Y10ZO,Y62J9,152.10
69SJG,KRXYV,338.51
87BU7,9SZGJ,1048.29
YRTVH,C8AZJ,41.32
Y4RHZ,H2LM0,961.52
4GR4S,D2THW,1927.72
JWXSS,MKF6J,1630.64
2LOF1,YUITH,489.46
X9W2Z,1XQUT,372.18
Z0LJU,VULNG,1962.39
AWFGJ,KPTWD,1516.20
YA5CE,GGF1D,160.16
77E29,Q4H50,1347.10
