seller_user_id,item_id,price
0HGJC,E3F66,881.47
G60H0,QP1OR,806.24
8LJTP,0425T,398.84
M2HT6,3D0Q7,1226.61
7W8YE,8ZUNL,642.29
UFNUW,W6XKK,902.64
8LJTP,DBXBK,2.15
JWXSS,3F9TL,1890.55
LZLDV,US926,907.30
ZTLSE,W8GRD,1063.49
PRF6N,O138G,1269.65
P8DKB,FANK8,1396.54
XU609,LCB44,224.47
NJYKN,OLHBA,601.13
6F0TV,UBEMK,1228.26
549RZ,FM2Q6,1807.45
BL4U8,YZZDL,1701.49
5XI94,YX8X8,1258.91
QMNGC,SY32T,1636.71
19J34,DZ31Q,395.56
5P7C4,QIL4P,1225.77
231ZN,D26MW,1634.68
TIQ1A,U23VS,1249.45
7W8YE,8XBYU,539.43
QWAWV,QEWZZ,1557.47
8LJTP,F44FY,574.63
BF3QQ,HOXC3,1555.49
RLY94,A54F6,401.75
51WHM,3ZYZ5,975.97
6FWZI,6WDOD,165.17
U4K0S,GJOBZ,666.71
77KUY,UIH1U,1539.86
4CXZQ,3NXPF,1641.43
LJNGC,BLMXI,1150.65
NJYKN,0WS2G,1077.29
GKTCF,SDE5A,168.52
NQP88,0G2LN,1549.79
5H4D3,D5BY1,175.29
P8UM4,Y7FI8,1786.91
7T5MJ,RWEGC,1430.59
K3MXR,H0LQB,1856.26
HQF90,EA6IA,1744.79
IJ61L,PMSQF,1386.14
3DEPB,MS685,1474.48
7W8YE,QEKVT,302.50
QXXKB,7OWAR,1276.40
QMHWG,MJJGA,1149.79
0C7T4,ZVZAW,719.24
JCCF8,VM62D,880.79
ISPDE,SS80T,749.47
UOQ2K,3N2TZ,295.41
46YCO,WHRKN,1839.30
MABWW,WV94C,1676.31
VJV2D,M9NSY,278.20
CA1H1,ZRFPG,695.67
JWXSS,NG13U,602.85
1XG6O,878MI,1553.99
G06XS,X25VR,1733.10
0WYR7,UB8C4,1188.59
IP7TK,X49BC,452.20
4L0BA,J30TA,1151.61
G06XS,M4N4M,1177.00
EDOMX,QYHTA,496.13
FZ6BO,A501E,320.95
AZB2M,WCYUW,548.58
T40C2,UAB0Y,1630.85
Q24R1,05T1K,719.85
GJK7R,QB6QP,1894.98
46YCO,D05NK,143.49
BK9EY,WPQ2D,127.65
9CR7S,LPMRZ,104.50
C9XKL,2RWYC,1591.95
67EYU,UDROS,8.80
GOW8W,1ZSNN,133.54
U4K0S,0MYC6,624.75
859E2,ODT6F,54.99
LHRYU,RX4XW,174.88
3XOCG,5QT5C,1103.38
C8HL5,ACV5K,1414.48
J5PAC,53SQI,758.40
3S3MN,WHAWF,254.98
A0B31,40ZOV,1407.62
JQY1C,3IT62,122.49
HQF90,DX25V,1134.52
LQ8DW,2XSNC,1772.57
0X722,61QRG,1131.40
77KUY,0VJPX,1937.30
DGX8H,9NK1W,121.74
TJ6FX,D7KEH,877.30
HVJUT,VVZIM,1412.48
61A69,6MXTX,1719.65
670AO,GJN4E,1043.11
U5R93,WAVMQ,78.30
T40C2,HGT1F,687.30
UHYY9,4L7EB,1200.24
WJRLZ,E7OIP,1391.30
XZJXD,GDSJ3,847.53
859E2,0W57C,712.98
OTAU7,KSGE2,1581.14
LC3OK,WWLPO,1703.59
HYR8F,LD6L4,960.28
RVZRR,XUK78,719.36
W7QGR,A4NY9,210.14
0WYR7,B8LZY,1989.87
9CWE6,Z0MAF,150.55
MABWW,5S22C,745.94
AXYFV,49ZYJ,577.16
YFIBA,V2XB0,861.24
U5R93,HL1U7,1754.23
KYTZ7,ONHCG,10.77
DRNO4,B1551,740.56
GQM6L,I9L7K,1130.52
V1RZB,6Y8JS,767.19
SB3L6,39GDX,388.31
BF3QQ,BPQT4,152.75
XAY57,CCKL2,1909.95
N8P04,VF5GB,1789.83
0YDV7,DZMKZ,1767.30
F98VS,OR4B7,1878.75
T02WF,4AZ07,696.24
YA5CE,YZ6S4,493.24
F1I7H,LSYV9,1223.65
Y26NY,2D9NJ,576.49
HFAMO,DQIGN,1765.53
LAAAV,Z8ARP,1795.10
6WQ8P,LMWIC,186.58
Y10ZO,K2SPN,1618.97
3O35F,8MGDR,590.16
UBB1Y,HJG6W,994.13
UDZHR,5JTDK,1519.59
426K8,6TKZ2,1735.45
J5PAC,R0Z91,1543.21
1JA6J,A6HI1,1704.96
2LVZE,N95A9,1076.46
9X7GU,NYA08,443.92
P4FIZ,HZUHR,1361.20
05M7F,9EGOQ,468.91
QWK5C,XIDC1,1244.86
IH8AP,635K5,1417.97
ISPDE,J5JKD,24.77
1H9CX,3B3ZI,203.88
U5R93,756GQ,1939.42
GJK7R,EG4SO,1520.73
BX2PI,36289,9.42
1MXH9,3X6LA,569.60
O8YYV,5IXRK,1335.23
LJNGC,C802K,421.79
LV4UC,IX6E4,761.77
GPYLB,6S907,1982.62
NW0RD,TV4SE,432.81
P4FIZ,0RLDQ,1555.37
Q1X68,RIQN6,1597.30
XU609,S2PAQ,55.86
7ERSM,NOMII,805.80
3KFLS,JFKKZ,621.00
IJ61L,CI9IY,639.90
SEOMV,S0B27,869.40
4DGUK,VKT7O,1903.29
C9PS9,RCJ9V,1096.72
6ZG2P,L6Y82,1548.99
9CR7S,HTCXX,1818.18
92I2Y,UVB6W,112.16
VKCWC,87TYB,90.62
SW1FA,IJWP3,775.46
DGX8H,FYHRP,244.12
Z6UIX,K5ZO3,294.45
RPWW0,5I0AY,1726.12
CHM29,XEL1N,666.21
G2W79,5XSI3,333.12
SB3L6,L9P3N,1548.95
P8UOK,98XKP,1795.82
KV5S9,E6TD8,1445.81
QWK5C,E5IPT,223.40
20AR2,OSQNL,1644.34
20AR2,7OFKK,1031.19
Y26NY,N6EE8,445.31
FQUO1,TL0NY,1862.84
HYR8F,PH7G6,1258.30
LC3OK,Z71ML,48.61
EJ2DW,8UR1F,374.60
E189I,6VNJH,986.31
6F0TV,GAVEY,1674.19
ET59G,ICCZ6,856.59
UOQ2K,N25NF,1083.28
C8HL5,3MF6F,1205.32
6WQ8P,I03YC,1082.39
GPJ8L,X6TFT,137.35
4Z5VC,MBEW1,429.60
5H4D3,7U5ZQ,1381.83
7IVK8,PXSIB,968.39
Q17SE,EOD6K,401.33
SGSRE,H9K88,1342.30
7VWUB,N9B9M,381.51
Q0UI3,BM21V,1688.82
D7CK2,5R6BR,919.43
NKKLD,BXN3O,40.34
YDQ24,MILXI,788.75
0QEPM,WH64S,1804.50
T02WF,G5H3L,1819.99
3XOCG,4EPK7,1460.38
F1I7H,IDWYZ,738.10
V1RZB,K4UET,978.24
7CIPO,JU8WW,1636.25
3KLP3,KN7Y0,907.98
6F0TV,TGCQG,58.92
1H9CX,OB3ME,218.36
Y4HF3,HYB2U,1581.51
8AOIB,MB7WD,1023.24
142WW,PG93O,441.48
078O0,22V1Z,1856.85
CZOIF,RFAI5,672.61
V5MBV,QYXZ1,1013.66
FCQGQ,TLO0G,903.50
EJ2DW,ZXWEN,1129.60
4VDK3,YNSB8,888.67
3KLP3,BADTV,1968.79
LJNGC,L8I6F,1061.12
CZOIF,8DFT7,1977.76
K3UHS,Q6BRQ,305.27
9R01Y,E86FY,1314.97
HVJUT,MADUT,917.60
HVJUT,4J0AZ,945.16
P3UIF,JKHBF,608.74
Z49UX,VVFC5,1034.36
LBHMK,UH2XI,1039.23
K3VTH,DR5HM,1882.42
K3MXR,023FB,245.20
LZLDV,C4EE5,1021.86
87U6Q,XIVDS,775.60
0C7T4,KWLIJ,1408.35
4GR4S,EUDZ5,18.56
A5WQ0,C2YDP,257.85
7TOUB,YZF44,120.96
OTAU7,PFA1M,1373.76
U3D5E,IMRE9,1193.55
GQM6L,3RE3D,467.58
IJ61L,WAL6O,1227.36
T21O4,Z7B8I,822.94
P283H,DPOVW,806.20
FFBXJ,6TGES,249.49
1149O,XWDWZ,1926.28
Q24R1,57CQB,240.68
4UMXE,WEDE0,1936.16
U4K0S,1IJ4G,1147.73
Q6RDS,KF93G,1214.64
7T5MJ,BEXSP,1820.20
670AO,0G1AD,853.48
BSJMW,GJ63W,362.48
BW3MU,1BB7K,936.68
HSQAJ,QRH80,1262.43
C0UHU,KEDMH,62.68
F98VS,WQVYU,1163.91
FCQGQ,ZFSEL,113.72
JI8HS,F71V4,625.24
TT1MJ,PW5AR,1887.51
FUS1Y,HO3J6,1219.27
4I4WY,K1GCX,27.19
QTM9A,6HMTH,541.18
L4VJ1,4S1DM,1708.83
1VPD1,82Y0C,1504.70
LC3OK,3YK2E,264.95
CTMHY,EDXKI,1287.74
SZXQH,VO5S5,1958.96
0RNM3,BCVG0,1449.30
BHDQW,C73RV,217.87
G2W79,D7NZZ,1492.93
6NS86,YZX0A,1306.59
IJ61L,2G2W0,1059.63
W2FN3,6GVYI,1811.87
6LV2R,PSLIF,1409.32
0YDV7,LTVME,1685.47
HVJUT,52854,924.80
J5PAC,2YGGB,1296.40
KVJNB,7L9D2,771.74
GPJ8L,RT6AO,717.99
OZBPO,ZOXPM,258.16
JWXSS,CCTUH,706.98
G6UPG,TU3AC,541.40
V87IG,PL96O,671.65
4PJSD,REVYL,1511.15
7B5PR,2JES3,1216.29
2LOF1,IJECD,1729.62
NUPCW,XGFKD,1149.80
WUSF0,W1URV,832.80
PVB4C,ICE45,307.28
KVQRA,MOIYX,963.16
KSZOZ,ZYDUA,39.74
XMWLA,IYARV,1244.33
P8UM4,9SBGK,842.27
CAFPE,1LO1L,696.86
SHGFE,4QXXJ,1998.61
BKW17,W30RB,426.11
3K1ND,CZIJG,906.37
WW2NM,8G4BO,1721.57
G6UPG,WRWM4,232.22
FWB4W,D3U37,1711.76
OTAU7,06GCJ,275.10
Y26NY,ECIHL,1969.98
KVJNB,ZHIRU,1314.73
ZLIUE,H78YV,1610.32
U5R93,IYCCI,964.85
YA5CE,3U3CR,217.29
5PQAC,EZ27Z,1452.93
HVJUT,4DYXY,1253.59
CZ859,UUUQH,897.80
BSJMW,ZG4HN,1611.75
87U6Q,1V9FH,1901.96
36SYH,7FX8V,174.74
1JA6J,7GPB2,730.65
6KVU0,5W9NE,928.20
LBHMK,ZH4NE,95.90
L6USX,W55CI,1390.23
A8U7K,YSRFE,727.15
9R01Y,0XW9D,1044.19
L18JT,R1HRI,1053.29
SAZF9,Q9NRW,779.57
KV5S9,RLMFM,932.57
3FLK5,8OE88,1846.00
SZXQH,L6K92,1484.20
7ERSM,UY2H9,575.71
H2NH0,NKRP6,1064.23
CHM29,UQMSY,681.52
WUSF0,NQG7W,1569.43
3FKG7,JCKHV,591.25
FWVAJ,GEOZP,823.99
3FLK5,OLM34,524.30
P4FIZ,6RLUI,1320.20
TGD2Z,K8GM8,10.63
Z6UIX,THFWC,932.89
IUWG8,S73FI,1905.75
0RNM3,0IXUU,501.70
3DEPB,JCQB2,1884.29
6NS86,OD56O,1979.92
R5OOD,YBIX4,1447.38
X1CL7,UYE30,863.26
7CIPO,L04GR,686.65
87BU7,HK6U7,644.56
MJUC1,M4FF2,1987.64
QFR1K,220YV,1257.13
MABWW,5OTOB,1100.49
KR138,D4CC0,1979.11
QN99Y,KVYZZ,226.30
7H518,LR320,558.80
6PA04,9KF13,1186.23
G06XS,ECC6D,16.83
ZTLSE,ERFBY,556.30
Y26NY,D8PUU,653.20
3KLP3,25058,1018.33
VWQZC,LBRR3,682.28
3RNZG,5INUN,1774.10
4VDK3,3C5S5,514.47
NJN0G,BD3R5,813.30
4I4WY,0832A,1468.84
3KFLS,GRMIA,1536.33
6P3VN,2SR3U,123.24
4UMXE,6VP33,377.78
JEEP3,X4PVJ,1911.14
3KLP3,6SHXR,184.10
X1CL7,X4YTY,67.23
3KLP3,MZZJW,1527.13
E9K7C,JSDUQ,339.62
69SJG,MBV8I,1041.67
CTMHY,RO6ZX,405.96
DAWJW,2TCNB,679.93
KVQRA,R1226,1833.42
152MD,L8WZZ,1338.54
YFIBA,3OPPI,1827.68
ZST93,2P8EP,1866.00
IH8AP,2RSLR,350.78
JEEP3,8A190,1934.90
N3780,3UO3F,1456.34
FUAY0,IWOX0,718.21
4DGUK,2A0CU,1437.59
PB6Z6,D1U9G,962.88
UADIT,HOPZN,1603.85
T02WF,CBK8A,1960.55
22VQ9,HRIGC,597.80
8AOIB,S2WK2,562.52
8AOIB,2IZJ1,127.72
4Z5VC,FTE5K,1019.86
WSHUH,KH9YG,298.89
TJ6FX,TQXJ6,1180.46
A34BI,4VT8G,1243.53
6FWZI,P3Q01,1879.68
ZST93,LUWLF,940.83
KVJNB,9BRO0,1046.14
FZ6BO,H4OPW,1878.84
4I4WY,3HZ88,1813.90
EDOMX,H7CXM,614.48
SZXQH,BY7WN,261.38
VPIG7,FVVDE,302.58
C8HL5,8BUS8,1771.29
O8YYV,AEW7U,1814.90
X9W2Z,K7KT7,288.14
G6UPG,6G928,853.97
U98HN,X9CLC,942.42
5MYGN,HIBFV,101.55
JZ1WL,8B42J,441.33
Z0LJU,YJRT1,1328.75
0HC1E,S96QH,1767.95
86J10,SGBC8,475.86
WSHUH,6BULB,128.70
3FLK5,YBS45,1627.59
AU687,8XK4U,559.30
3DEPB,8VEXQ,1160.42
6GSGP,RK5M7,543.11
87CKX,UOZZ0,147.26
J4F6P,712OL,712.80
P9Q6Y,R5P40,231.20
0HGJC,5WT6O,737.71
7CIPO,92TFM,1844.76
P35EW,I6L3Z,661.56
77E29,9N9TR,1344.58
L4VJ1,79VP7,934.30
NKKLD,TT0W1,380.98
D7CK2,3RAPJ,295.92
CXDQI,S90EO,1448.32
G558B,MBP8H,603.70
5JJX3,H6QAO,722.28
Q24R1,25CUM,468.59
A5WQ0,NX1KF,1731.45
K3UHS,94OTL,1464.61
CHM29,S0309,1208.49
UEVYS,8ZFK9,375.60
VZNU6,9V1V6,1261.92
1E2BT,5N6BX,1666.20
JUDOH,0G9UO,1067.84
TJ6FX,FD7D5,465.43
3FKG7,VU3F6,437.10
UOQ2K,L8S3F,1242.14
VJL5E,HCGL4,868.58
5MYGN,RM29I,203.33
FWB4W,WOB08,1029.79
F98VS,W6HFD,384.51
CZ859,BNSWP,581.36
HQSNA,CMS7M,1315.58
NBQEK,6LAY9,108.72
BK9EY,6XMAN,1550.50
QR19G,QLKFC,1820.00
K5CLT,43LX4,1145.66
6NS86,3G670,1725.62
QLECR,V4AWC,230.14
NL2WY,DZ0XF,1199.28
519G2,0DBO6,877.40
PVB4C,M9CV3,300.46
L4VJ1,Y4RI7,383.41
6KVU0,TZN76,776.30
61A69,GS3YH,1817.54
7WHJR,POJY0,792.80
5MYGN,PUJOY,1638.42
KGD5Z,6FIET,370.50
4CXZQ,32MX6,116.18
ARWEB,HP259,1332.58
WJRLZ,I0H46,802.45
IBCNI,RM3Z3,1640.12
1VPD1,PYZ4Y,916.93
UADIT,VHQ9W,159.55
4Z5VC,BRASZ,624.46
MRY5A,F90SW,6.80
69SJG,1LDM5,1502.57
AU687,0WHMO,1616.41
PQEAZ,OHA2B,1429.50
J5PAC,019DI,576.55
YRL14,HM9FM,865.80
FCQGQ,DS4GZ,1671.46
G6G4D,PR4UC,1256.65
1E2BT,A26N8,1500.36
EBQH2,XW1K1,1958.15
2SZAM,CTGR7,1922.87
85TQL,58O0H,1894.26
DRBJ8,T56ZE,1876.28
8AOIB,34H2Q,1535.38
ZST93,6NXK0,1088.36
V20LN,W1G69,101.83
3S3MN,QPNHF,1589.10
KR138,VU638,1816.21
